trial,is_practice,block,is_old,pair_type,timing_jitter,timing_iti,within_category,high_cat_on_left,left_cat,right_cat,left_cat_value_group,right_cat_value_group,left_exemplar,right_exemplar,left_exemplar_value,right_exemplar_value,left_kind,right_kind,left_shape,right_shape,left_color,right_color,left_img_path,right_img_path,chosen_cat,unchosen_cat,chosen_value_group,unchosen_value_group,chosen_exemplar,unchosen_exemplar,chosen_exemplar_value,unchosen_exemplar_value
0,1,0,0,20-40,1500,1000,NaN,NaN,balloon,bowtie,20,40,NaN,NaN,0,40,NaN,NaN,NaN,NaN,NaN,NaN,Stimuli/Practice_stims/balloon/ABALLOON4.jpg,Stimuli/Practice_stims/bowtie/22613_Bowtie_Clown_Large.jpg,bowtie,balloon,40,20,NaN,NaN,40,0
1,1,0,0,60-80,1000,1500,NaN,NaN,coffee mug,toilet seat,60,80,NaN,NaN,40,80,NaN,NaN,NaN,NaN,NaN,NaN,Stimuli/Practice_stims/coffee mug/ACOFFMUG3.jpg,Stimuli/Practice_stims/toilet seat/toilet_seat_main.jpg,toilet seat,coffee mug,80,60,NaN,NaN,80,40
2,1,0,0,20-80,2000,3000,NaN,NaN,toilet seat,bowtie,80,40,NaN,NaN,100,60,NaN,NaN,NaN,NaN,NaN,NaN,Stimuli/Practice_stims/toilet seat/Painted_Toilet_Seat.jpg,Stimuli/Practice_stims/bowtie/bowtie-1.jpg,bowtie,toilet seat,40,80,NaN,NaN,60,100
3,1,0,0,20-60,1000,2000,NaN,NaN,balloon,coffee mug,20,60,NaN,NaN,40,80,NaN,NaN,NaN,NaN,NaN,NaN,Stimuli/Practice_stims/balloon/Aballoonwithh.jpg,Stimuli/Practice_stims/coffee mug/26372291.thl.jpg,,,,,,,,
4,1,0,0,60-80,2500,2500,NaN,NaN,coffee mug,toilet seat,60,80,NaN,NaN,60,100,NaN,NaN,NaN,NaN,NaN,NaN,Stimuli/Practice_stims/coffee mug/ACOFFMUG5.jpg,Stimuli/Practice_stims/toilet seat/Painted_Toilet_Seat.jpg,,,,,,,,
0,0,1,0,20-20,2500,2500,NaN,NaN,frame,license plate,20,20,frame10,license plate11,0,0,2.2,2.2,3.4,1,2.6,4.1,Stimuli/Experimental_stims/frame/AFRAME107.jpg,Stimuli/Experimental_stims/license plate/az-942-atg.jpg,,,,,,,,
1,0,1,0,40-40,2500,2500,NaN,NaN,patio lounge chair,trumpet,40,40,patio lounge chair2,trumpet8,40,60,2.2,2.3,2.9,2.5,4.3,2.5,Stimuli/Experimental_stims/patio lounge chair/Marina-metal-chaise-lounge.jpg,Stimuli/Experimental_stims/trumpet/trumpet33.jpg,,,,,,,,
2,0,1,0,20-60,2500,2500,NaN,1,motorcycle,necklace,60,20,motorcycle5,necklace3,40,20,2.1,2.2,2.9,3.6,3.6,3.9,Stimuli/Experimental_stims/motorcycle/motorcycle101.jpg,Stimuli/Experimental_stims/necklace/26388201.thl.jpg,,,,,,,,
3,0,1,0,40-80,2500,2500,NaN,1,dresser,trumpet,80,40,dresser14,trumpet4,100,40,2.3,2.3,2.9,2.5,1.5,2.5,Stimuli/Experimental_stims/dresser/Adressertabl3.jpg,Stimuli/Experimental_stims/trumpet/JUPITER+JTR1000S.jpg,,,,,,,,
4,0,1,0,20-20,2500,2500,NaN,NaN,poker card,yarn,20,20,poker card14,yarn2,20,20,2.2,2.1,1,2.8,2.7,4.9,Stimuli/Experimental_stims/poker card/22864248.thl.jpg,Stimuli/Experimental_stims/yarn/Aballofyarn66.jpg,,,,,,,,
5,0,1,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
6,0,1,0,20-60,2500,2500,NaN,1,key chain,stool,60,20,key chain3,stool11,40,40,2.2,2.2,4.5,3.8,4.4,4.2,Stimuli/Experimental_stims/key chain/Keychain_Voice_Recorder.jpg,Stimuli/Experimental_stims/stool/ASTOOL28.jpg,,,,,,,,
7,0,1,0,60-80,2500,2500,NaN,1,hammer,flashlight,80,60,hammer13,flashlight4,100,60,2,2,2.3,2.7,2.5,3.4,Stimuli/Experimental_stims/hammer/hammer2.jpg,Stimuli/Experimental_stims/flashlight/new08.jpg,,,,,,,,
8,0,1,0,60-60,2500,2500,NaN,NaN,flashlight,vase,60,60,flashlight3,vase11,60,40,2,2.3,2.7,4,3.4,4.7,Stimuli/Experimental_stims/flashlight/sl_tasklight_2l3w.jpg,Stimuli/Experimental_stims/vase/Ethnic_Ceramic_Vase.jpg,,,,,,,,
9,0,1,0,20-80,2500,2500,NaN,0,bowl,seashell,20,80,bowl1,seashell12,0,100,2.2,2.2,2.9,4.5,4.5,2.4,Stimuli/Experimental_stims/bowl/ABOWLS6.jpg,Stimuli/Experimental_stims/seashell/groscoquilagecreux.jpg,,,,,,,,
10,0,1,0,60-80,2500,2500,NaN,0,fan,nail polish,60,80,fan12,nail polish11,40,80,2.3,2,3.1,2.1,2,4.9,Stimuli/Experimental_stims/fan/116544_sk_lg.jpg,Stimuli/Experimental_stims/nail polish/Revlon_Super_Top_Speed_Chrome_Nail_Polish-resized200.jpg,,,,,,,,
11,0,1,0,60-60,2500,2500,NaN,NaN,bongo,flashlight,60,60,bongo11,flashlight6,40,80,2.1,2,2.9,2.7,3.2,3.4,Stimuli/Experimental_stims/bongo/ABONGO6.jpg,Stimuli/Experimental_stims/flashlight/Flashlight.jpg,,,,,,,,
12,0,1,0,20-20,2500,2500,NaN,NaN,yarn,hat,20,20,yarn5,hat9,20,20,2.1,2.3,2.8,2.4,4.9,4.7,Stimuli/Experimental_stims/yarn/Aballofyarn14.jpg,Stimuli/Experimental_stims/hat/Astrawhat44.jpg,,,,,,,,
13,0,1,0,40-60,2500,2500,NaN,1,vase,power strip,60,40,vase3,power strip14,60,20,2.3,2.2,4,4,4.7,2.5,Stimuli/Experimental_stims/vase/vase-006af-1.jpg,Stimuli/Experimental_stims/power strip/88b2c724-e781-44ae-85d5-27b7591f659d_400.jpg,,,,,,,,
14,0,1,0,80-80,2500,2500,NaN,NaN,hammer,bike,80,80,hammer2,bike15,100,60,2,2.3,2.3,2.2,2.5,2.3,Stimuli/Experimental_stims/hammer/hammer04.jpg,Stimuli/Experimental_stims/bike/LashOutBike4.jpg,,,,,,,,
15,0,1,0,80-80,2500,2500,NaN,NaN,baby carriage,nail polish,80,80,baby carriage2,nail polish8,60,80,2.2,2,3.9,2.1,4.3,4.9,Stimuli/Experimental_stims/baby carriage/Baby_Carriage.jpg,Stimuli/Experimental_stims/nail polish/283-ILilacYouALot.jpg,,,,,,,,
16,0,1,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
17,0,1,0,40-80,2500,2500,NaN,0,desk,train,40,80,desk2,train2,40,100,2.3,2.1,3.5,4.1,2.4,4.5,Stimuli/Experimental_stims/desk/AA Luffield Radial crescent Desk 1600mm x 1200mm.jpg,Stimuli/Experimental_stims/train/iron_train.jpg,,,,,,,,
18,0,1,0,20-40,2500,2500,NaN,1,tent,stool,40,20,tent6,stool4,40,0,2.2,2.2,2.8,3.8,4.5,4.2,Stimuli/Experimental_stims/tent/lighthouse_tent_edited_1-1.jpg,Stimuli/Experimental_stims/stool/ASTOOL22.jpg,,,,,,,,
19,0,1,0,20-20,2500,2500,NaN,NaN,bowl,yarn,20,20,bowl9,yarn12,0,0,2.2,2.1,2.9,2.8,4.5,4.9,Stimuli/Experimental_stims/bowl/21123_285.jpg,Stimuli/Experimental_stims/yarn/Aballofyarn35.jpg,,,,,,,,
20,0,1,0,40-60,2500,2500,NaN,0,microscope,motorcycle,40,60,microscope13,motorcycle12,20,80,2.2,2.1,3.5,2.9,2.5,3.6,Stimuli/Experimental_stims/microscope/digital-microscope-420tc.jpg,Stimuli/Experimental_stims/motorcycle/motorcycle14.jpg,,,,,,,,
21,0,1,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
22,0,1,1,NaN,2500,2500,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
23,0,1,0,20-60,2500,2500,NaN,0,bowl,flashlight,20,60,bowl11,flashlight8,20,40,2.2,2,2.9,2.7,4.5,3.4,Stimuli/Experimental_stims/bowl/Abowl46.jpg,Stimuli/Experimental_stims/flashlight/Streamlight-Stinger-Rechargeable-Flashlight-with-Charger-Black-75014-B00008BFSI-L.jpg,,,,,,,,
24,0,1,0,80-80,2500,2500,NaN,NaN,train,makeup compact,80,80,train1,makeup compact5,60,60,2.1,2.3,4.1,2.5,4.5,3.3,Stimuli/Experimental_stims/train/Model_Train.jpg,Stimuli/Experimental_stims/makeup compact/P109965_hero.jpg,,,,,,,,
25,0,1,0,40-60,2500,2500,NaN,1,lipstick,power strip,60,40,lipstick5,power strip19,40,,2.1,2.2,2.4,4,3.6,2.5,Stimuli/Experimental_stims/lipstick/P35719_hero.jpg,Stimuli/Experimental_stims/power strip/extra/5121Z17TM6L._AA262_.jpg,,,,,,,,
26,0,1,0,40-80,2500,2500,NaN,0,sofa,bike,40,80,sofa10,bike6,40,100,2.2,2.3,3.1,2.2,4.6,2.3,Stimuli/Experimental_stims/sofa/AREDCOUC5.jpg,Stimuli/Experimental_stims/bike/puma-Bike-Profile.jpg,,,,,,,,
27,0,1,0,80-80,2500,2500,NaN,NaN,hammer,makeup compact,80,80,hammer9,makeup compact14,60,100,2,2.3,2.3,2.5,2.5,3.3,Stimuli/Experimental_stims/hammer/AHAMMER5.jpg,Stimuli/Experimental_stims/makeup compact/262597_fpx.jpg,,,,,,,,
28,0,1,0,60-80,2500,2500,NaN,1,dresser,vase,80,60,dresser13,vase8,80,60,2.3,2.3,2.9,4,1.5,4.7,Stimuli/Experimental_stims/dresser/ADRESSE70.jpg,Stimuli/Experimental_stims/vase/Avase171.jpg,,,,,,,,
29,0,1,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
30,0,1,1,NaN,2500,2500,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
31,0,1,0,40-40,2500,2500,NaN,NaN,power strip,telescope,40,40,power strip17,telescope15,,20,2.2,2.1,4,3.3,2.5,2,Stimuli/Experimental_stims/power strip/extra/1917ea46-2e2f-4a58-b142-8b114a6e035b_400.jpg,Stimuli/Experimental_stims/telescope/VictorianDeskTelescope.jpg,,,,,,,,
32,0,1,0,40-60,2500,2500,NaN,0,trumpet,vase,40,60,trumpet3,vase4,20,40,2.3,2.3,2.5,4,2.5,4.7,Stimuli/Experimental_stims/trumpet/1000rl-s.jpg,Stimuli/Experimental_stims/vase/Avase111.jpg,,,,,,,,
33,0,1,1,NaN,2500,2500,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
34,0,1,0,20-40,2500,2500,NaN,0,license plate,patio lounge chair,20,40,license plate8,patio lounge chair7,0,20,2.2,2.2,1,2.9,4.1,4.3,Stimuli/Experimental_stims/license plate/dc-vrw-jsw.jpg,Stimuli/Experimental_stims/patio lounge chair/lg_Serenity_Riviera[1].jpg,,,,,,,,
35,0,1,0,20-40,2500,2500,NaN,1,trumpet,frame,40,20,trumpet11,frame7,60,0,2.3,2.2,2.5,3.4,2.5,2.6,Stimuli/Experimental_stims/trumpet/JUPITER+JTR604L.jpg,Stimuli/Experimental_stims/frame/AFRAME152.jpg,,,,,,,,
36,0,1,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
37,0,1,0,60-80,2500,2500,NaN,0,flashlight,bike,60,80,flashlight13,bike10,60,100,2,2.3,2.7,2.2,3.4,2.3,Stimuli/Experimental_stims/flashlight/834808_sk_lg.jpg,Stimuli/Experimental_stims/bike/3_1.jpg,,,,,,,,
38,0,1,0,60-60,2500,2500,NaN,NaN,vase,watch,60,60,vase9,watch3,80,80,2.3,2.2,4,2.1,4.7,2.5,Stimuli/Experimental_stims/vase/Avasewithang2.jpg,Stimuli/Experimental_stims/watch/B0000TIIVO.01._SCLZZZZZZZ_V1124920780_.jpg,,,,,,,,
39,0,1,0,40-40,2500,2500,NaN,NaN,telescope,sofa,40,40,telescope10,sofa15,40,60,2.1,2.2,3.3,3.1,2,4.6,Stimuli/Experimental_stims/telescope/digimarc.ms02.jpg,Stimuli/Experimental_stims/sofa/APEACHLOV.jpg,,,,,,,,
40,0,1,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
41,0,1,0,20-80,2500,2500,NaN,1,baby carriage,bowl,80,20,baby carriage8,bowl15,80,0,2.2,2.2,3.9,2.9,4.3,4.5,Stimuli/Experimental_stims/baby carriage/peg_perego_uno_revi_black.jpg,Stimuli/Experimental_stims/bowl/Awhitebowl2.jpg,,,,,,,,
42,0,1,0,20-60,2500,2500,NaN,0,frame,vase,20,60,frame1,vase5,20,80,2.2,2.3,3.4,4,2.6,4.7,Stimuli/Experimental_stims/frame/AFRAME127.jpg,Stimuli/Experimental_stims/vase/Avase176.jpg,,,,,,,,
43,0,1,0,40-40,2500,2500,NaN,NaN,power strip,tent,40,40,power strip4,tent9,40,20,2.2,2.2,4,2.8,2.5,4.5,Stimuli/Experimental_stims/power strip/41D3CX96H9L._AA262_.jpg,Stimuli/Experimental_stims/tent/Red Canyon Tent.jpg,,,,,,,,
44,0,1,0,60-60,2500,2500,NaN,NaN,key chain,vase,60,60,key chain15,vase7,60,40,2.2,2.3,4.5,4,4.4,4.7,Stimuli/Experimental_stims/key chain/Soft_PVC_Keychain.jpg,Stimuli/Experimental_stims/vase/8246344.thl.jpg,,,,,,,,
45,0,1,0,20-80,2500,2500,NaN,1,bike,frame,80,20,bike11,frame9,60,20,2.3,2.2,2.2,3.4,2.3,2.6,Stimuli/Experimental_stims/bike/racing-bike-13564229161.jpg,Stimuli/Experimental_stims/frame/AFRAME188.jpg,,,,,,,,
46,0,1,0,40-80,2500,2500,NaN,0,tent,makeup compact,40,80,tent4,makeup compact3,40,60,2.2,2.3,2.8,2.5,4.5,3.3,Stimuli/Experimental_stims/tent/Atent12.jpg,Stimuli/Experimental_stims/makeup compact/P181006_hero.jpg,,,,,,,,
47,0,1,0,20-80,2500,2500,NaN,1,train,necklace,80,20,train4,necklace14,80,40,2.1,2.2,4.1,3.6,4.5,3.9,Stimuli/Experimental_stims/train/After-RHS-2-web.jpg,Stimuli/Experimental_stims/necklace/necklascenew05.jpg,,,,,,,,
48,0,1,1,NaN,2500,2500,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
49,0,1,0,40-40,2500,2500,NaN,NaN,tent,hand bag,40,40,tent1,hand bag1,40,40,2.2,2.3,2.8,3.9,4.5,4.5,Stimuli/Experimental_stims/tent/Atent8.jpg,Stimuli/Experimental_stims/hand bag/purses.jpg,,,,,,,,
50,0,1,1,NaN,2500,2500,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
51,0,1,0,80-80,2500,2500,NaN,NaN,makeup compact,seashell,80,80,makeup compact13,seashell5,100,60,2.3,2.2,2.5,4.5,3.3,2.4,Stimuli/Experimental_stims/makeup compact/31YfapjS3TL._AA250_.jpg,Stimuli/Experimental_stims/seashell/429345994_b87bb03366.jpg,,,,,,,,
52,0,1,0,60-60,2500,2500,NaN,NaN,door knob,lipstick,60,60,door knob1,lipstick8,60,80,2.1,2.1,4,2.4,2.9,3.6,Stimuli/Experimental_stims/door knob/Brass_Door_Handle.jpg,Stimuli/Experimental_stims/lipstick/P174215_hero.jpg,,,,,,,,
53,0,1,1,NaN,2500,2500,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
54,0,1,1,NaN,2500,2500,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
55,0,1,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
56,0,1,0,20-20,2500,2500,NaN,NaN,necklace,stool,20,20,necklace5,stool5,0,20,2.2,2.2,3.6,3.8,3.9,4.2,Stimuli/Experimental_stims/necklace/necklascenew08.jpg,Stimuli/Experimental_stims/stool/ASTOOL23.jpg,,,,,,,,
57,0,1,0,20-40,2500,2500,NaN,0,hat,sofa,20,40,hat12,sofa4,0,20,2.3,2.2,2.4,3.1,4.7,4.6,Stimuli/Experimental_stims/hat/Aformalhat5.jpg,Stimuli/Experimental_stims/sofa/ALOVSEA15.jpg,,,,,,,,
58,0,1,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
59,0,1,0,20-40,2500,2500,NaN,0,license plate,microscope,20,40,license plate2,microscope6,20,60,2.2,2.2,1,3.5,4.1,2.5,Stimuli/Experimental_stims/license plate/ny-u93-8zs.jpg,Stimuli/Experimental_stims/microscope/AMICROS25.jpg,,,,,,,,
60,0,2,0,80-80,2500,2500,NaN,NaN,makeup compact,hammer,80,80,makeup compact9,hammer11,100,80,2.3,2,2.5,2.3,3.3,2.5,Stimuli/Experimental_stims/makeup compact/b_102019.jpg,Stimuli/Experimental_stims/hammer/8oz-hammer-copy.jpg,,,,,,,,
61,0,2,0,40-80,2500,2500,NaN,0,power strip,nail polish,40,80,power strip15,nail polish12,40,100,2.2,2,4,2.1,2.5,4.9,Stimuli/Experimental_stims/power strip/31oz6aGZN7L._AA262_.jpg,Stimuli/Experimental_stims/nail polish/laquerdUP.jpg,,,,,,,,
62,0,2,0,20-60,2500,2500,NaN,0,pen,fan,20,60,pen4,fan6,40,40,2.2,2.3,2,3.1,3.9,2,Stimuli/Experimental_stims/pen/Montblanc_Greta_Garbo_BP copy.jpg,Stimuli/Experimental_stims/fan/30090.fpx.jpg,,,,,,,,
63,0,2,0,20-40,2500,2500,NaN,1,power strip,license plate,40,20,power strip3,license plate10,60,40,2.2,2.2,4,1,2.5,4.1,Stimuli/Experimental_stims/power strip/67a59858-df1d-43a9-a833-cfeaca77ade9_400.jpg,Stimuli/Experimental_stims/license plate/pa-nfn-011.jpg,,,,,,,,
64,0,2,0,20-60,2500,2500,NaN,0,poker card,fan,20,60,poker card2,fan4,0,60,2.2,2.3,1,3.1,2.7,2,Stimuli/Experimental_stims/poker card/22864716.thl.jpg,Stimuli/Experimental_stims/fan/AFAN39.jpg,,,,,,,,
65,0,2,0,40-80,2500,2500,NaN,1,train,microscope,80,40,train11,microscope7,80,40,2.1,2.2,4.1,3.5,4.5,2.5,Stimuli/Experimental_stims/train/train1.jpg,Stimuli/Experimental_stims/microscope/microscope.jpg,,,,,,,,
66,0,2,0,40-40,2500,2500,NaN,NaN,telescope,trumpet,40,40,telescope8,trumpet13,60,40,2.1,2.3,3.3,2.5,2,2.5,Stimuli/Experimental_stims/telescope/p0006439g.jpg,Stimuli/Experimental_stims/trumpet/JUPITER+JTR1600GS.jpg,,,,,,,,
67,0,2,0,40-40,2500,2500,NaN,NaN,microscope,telescope,40,40,microscope3,telescope12,40,20,2.2,2.1,3.5,3.3,2.5,2,Stimuli/Experimental_stims/microscope/APDB.jpg,Stimuli/Experimental_stims/telescope/Junior Land and Sky Telescope.jpg,,,,,,,,
68,0,2,0,40-80,2500,2500,NaN,0,power strip,baby carriage,40,80,power strip10,baby carriage15,60,100,2.2,2.2,4,3.9,2.5,4.3,Stimuli/Experimental_stims/power strip/6bd437c9-6165-4d36-bf75-9a1038783c6a_400.jpg,Stimuli/Experimental_stims/baby carriage/AANBABYC2.jpg,,,,,,,,
69,0,2,0,40-40,2500,2500,NaN,NaN,telescope,microscope,40,40,telescope5,microscope5,40,40,2.1,2.2,3.3,3.5,2,2.5,Stimuli/Experimental_stims/telescope/digimarc.jpg,Stimuli/Experimental_stims/microscope/emMicroscope.jpg,,,,,,,,
70,0,2,0,60-80,2500,2500,NaN,1,small table,lipstick,80,60,small table4,lipstick13,100,60,2,2.1,4.2,2.4,2.5,3.6,Stimuli/Experimental_stims/small table/ACOFTABLE.jpg,Stimuli/Experimental_stims/lipstick/P184708_hero.jpg,,,,,,,,
71,0,2,0,20-20,2500,2500,NaN,NaN,bowl,pen,20,20,bowl3,pen8,0,20,2.2,2.2,2.9,2,4.5,3.9,Stimuli/Experimental_stims/bowl/ABOWL8.jpg,Stimuli/Experimental_stims/pen/1383_1749_popup copy.jpg,,,,,,,,
72,0,2,0,40-40,2500,2500,NaN,NaN,tent,patio lounge chair,40,40,tent13,patio lounge chair14,60,60,2.2,2.2,2.8,2.9,4.5,4.3,Stimuli/Experimental_stims/tent/camping-tent-north-star.jpg,Stimuli/Experimental_stims/patio lounge chair/2987951.jpg,,,,,,,,
73,0,2,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
74,0,2,1,NaN,2500,2500,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
75,0,2,0,60-80,2500,2500,NaN,0,vase,hammer,60,80,vase13,hammer5,80,60,2.3,2,4,2.3,4.7,2.5,Stimuli/Experimental_stims/vase/designer-metal-vase.jpg,Stimuli/Experimental_stims/hammer/hammer02.jpg,,,,,,,,
76,0,2,0,40-80,2500,2500,NaN,1,train,hand bag,80,40,train10,hand bag13,100,40,2.1,2.3,4.1,3.9,4.5,4.5,Stimuli/Experimental_stims/train/train3.jpg,Stimuli/Experimental_stims/hand bag/Ahandbag69.jpg,,,,,,,,
77,0,2,0,20-60,2500,2500,NaN,1,door knob,frame,60,20,door knob13,frame11,80,40,2.1,2.2,4,3.4,2.9,2.6,Stimuli/Experimental_stims/door knob/500_CLAWALBC.jpg,Stimuli/Experimental_stims/frame/AFRAME139.jpg,,,,,,,,
78,0,2,0,60-60,2500,2500,NaN,NaN,lipstick,motorcycle,60,60,lipstick1,motorcycle6,80,40,2.1,2.1,2.4,2.9,3.6,3.6,Stimuli/Experimental_stims/lipstick/P170102_hero.jpg,Stimuli/Experimental_stims/motorcycle/motorcycle45364t4t.jpg,,,,,,,,
79,0,2,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
80,0,2,0,60-80,2500,2500,NaN,1,bike,fan,80,60,bike1,fan1,80,80,2.3,2.3,2.2,3.1,2.3,2,Stimuli/Experimental_stims/bike/the-go-bike.jpg,Stimuli/Experimental_stims/fan/01393.fpx.jpg,,,,,,,,
81,0,2,1,NaN,2500,2500,NaN,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,,,,,,,,
